target,modelo,features,n_features,alpha,CV_R2,Dev_R2,Test_R2,Gap
altura_max_m,LinearRegression,simple,15,,0.25777154038853867,0.3936943166140249,0.4509468323722282,-0.05725251575820334
altura_max_m,Ridge,simple,15,0.1,0.28608585032947226,0.3890718943722351,0.4533851297990291,-0.06431323542679401
altura_max_m,Lasso,simple,15,1.0,0.2858234299153396,0.3888193432526924,0.4508006167619387,-0.061981273509246315
altura_max_m,ElasticNet,simple,15,0.001,0.2852302600168068,0.38536177292445684,0.45084514112612195,-0.06548336820166512
ganancia_altura_m,LinearRegression,simple,15,,0.2033886653666718,0.3522080224147288,0.3753093880248719,-0.023101365610143088
ganancia_altura_m,Ridge,simple,15,0.1,0.23427656013678125,0.34725031622992364,0.3777097705146315,-0.030459454284707865
ganancia_altura_m,Lasso,simple,15,1.0,0.23217704455072977,0.3464558277513118,0.3743213170421985,-0.027865489290886725
ganancia_altura_m,ElasticNet,simple,15,0.001,0.23330624816956408,0.34326525746529,0.37474223313364385,-0.031476975668353835
duracion_min,LinearRegression,simple,15,,0.36216594783588907,0.4781795575844816,0.6709918058479714,-0.19281224826348975
duracion_min,Ridge,simple,15,0.01,0.3770811369224223,0.4778294351753535,0.671197541627534,-0.1933681064521805
duracion_min,Lasso,simple,15,0.1,0.3988455690539093,0.4744245094371963,0.6714999992510489,-0.1970754898138526
duracion_min,ElasticNet,simple,15,0.001,0.36229251121737294,0.44268222697881177,0.6241478037640522,-0.18146557678524045
distancia_km,LinearRegression,simple,15,,0.3281875576739987,0.470270337302405,0.6469624657952382,-0.17669212849283322
distancia_km,Ridge,simple,15,0.1,0.3644683223230218,0.4574129003853209,0.6316501361447017,-0.17423723575938077
distancia_km,Lasso,simple,15,0.1,0.3647063118152222,0.46949995509013687,0.6478889256366609,-0.17838897054652403
distancia_km,ElasticNet,simple,15,0.001,0.3591412734667348,0.4470802874235108,0.6170979330480211,-0.17001764562451027
velocidad_promedio_kmh,LinearRegression,simple,15,,0.12005168540900482,0.3069159142613548,0.4689532143707299,-0.16203730010937512
velocidad_promedio_kmh,Ridge,simple,15,10.0,0.2011871680880568,0.29809522676051403,0.45068425521731603,-0.152589028456802
velocidad_promedio_kmh,Lasso,simple,15,0.1,0.19427428814573963,0.299629045890343,0.46165877229696217,-0.16202972640661917
velocidad_promedio_kmh,ElasticNet,simple,15,0.1,0.19906248545697863,0.2915945755059277,0.43625779090291483,-0.14466321539698712
num_termicas,LinearRegression,simple,15,,0.12746419968318734,0.21619814947074134,0.1559217909674534,0.06027635850328794
num_termicas,Ridge,simple,15,0.01,0.1325701686500501,0.2161024788348972,0.15767330299071547,0.058429175844181724
num_termicas,Lasso,simple,15,0.1,0.14009848524339166,0.21287170035568315,0.16973778299227982,0.04313391736340333
num_termicas,ElasticNet,simple,15,0.001,0.12787588874495823,0.20650217022806494,0.16053756173181166,0.04596460849625328
intensidad_termicas_mean_ms,LinearRegression,simple,15,,-0.335674913766548,0.07275094903640378,-0.09254373660575244,0.1652946856421562
intensidad_termicas_mean_ms,Ridge,simple,15,1000.0,-0.04514497048262285,0.03250246290710579,-0.05303727356298982,0.0855397364700956
intensidad_termicas_mean_ms,Lasso,simple,15,10.0,-0.037201692338497946,0.0,-0.059495861584680565,0.059495861584680565
intensidad_termicas_mean_ms,ElasticNet,simple,15,10.0,-0.037201692338497946,0.0,-0.059495861584680565,0.059495861584680565
tiempo_en_termicas_min,LinearRegression,simple,15,,0.36331804682144353,0.46084812376947326,0.6264326668648814,-0.16558454309540815
tiempo_en_termicas_min,Ridge,simple,15,0.01,0.37346779835748967,0.4605365755981007,0.6287240465550972,-0.1681874709569965
tiempo_en_termicas_min,Lasso,simple,15,0.01,0.3786585396378582,0.4605778586261222,0.6283071192390444,-0.16772926061292215
tiempo_en_termicas_min,ElasticNet,simple,15,0.001,0.3566317208146036,0.42924002048960974,0.6051649287393457,-0.17592490824973595
tasa_ascenso_mean_ms,LinearRegression,simple,15,,-0.21893280724607944,0.03719543816212323,-0.05872671048247291,0.09592214864459614
tasa_ascenso_mean_ms,Ridge,simple,15,1000.0,-0.024693704702294463,0.005958188056796931,-0.027650591851233086,0.03360877990803002
tasa_ascenso_mean_ms,Lasso,simple,15,10.0,-0.0018062522950509142,0.0,-0.03423753342211988,0.03423753342211988
tasa_ascenso_mean_ms,ElasticNet,simple,15,10.0,-0.0018062522950509142,0.0,-0.03423753342211988,0.03423753342211988
altura_max_m,LinearRegression,full,125,,-2.0132118046900325,0.8313902523746064,0.5851754634808122,0.24621478889379422
altura_max_m,Ridge,full,125,1.0,0.4289197068096916,0.7377778564927865,0.606951551906667,0.13082630458611944
altura_max_m,Lasso,full,125,1.0,0.4597107110203266,0.7410961366851816,0.6047823447171397,0.13631379196804194
altura_max_m,ElasticNet,full,125,0.01,0.4397666361844924,0.7203469647641856,0.5846465351043615,0.1357004296598241
ganancia_altura_m,LinearRegression,full,125,,-2.2305931399677483,0.8259048731718602,0.5274002259353444,0.2985046472365158
ganancia_altura_m,Ridge,full,125,1.0,0.38942576286593955,0.7249845376524899,0.5505764528080233,0.17440808484446668
ganancia_altura_m,Lasso,full,125,1.0,0.4184426804003617,0.7285913832061057,0.5491271180632513,0.1794642651428544
ganancia_altura_m,ElasticNet,full,125,0.01,0.4010146163831174,0.7060252728917409,0.5254685781581474,0.18055669473359348
duracion_min,LinearRegression,full,125,,-5.161343464022766,0.8133814675595538,0.0,0.9434159327695527
duracion_min,Ridge,full,125,10.0,0.201758655899582,0.4607761192152522,0.39819103753193785,0.06258508168331434
duracion_min,Lasso,full,125,0.1,0.42603481663270576,0.7185968548261374,0.6984523831425831,0.020144471683554377
duracion_min,ElasticNet,full,125,0.01,0.24817268404561837,0.5647627017379363,0.47989093034802577,0.08487177138991053
distancia_km,LinearRegression,full,125,,-4.948191249158392,0.7995433922911863,0.24944941881071314,0.5500939734804732
distancia_km,Ridge,full,125,10.0,0.28791365854423,0.5392326802380936,0.5366187678879768,0.002613912350116765
distancia_km,Lasso,full,125,1.0,0.3448566441636062,0.5808957674428534,0.6566604043798765,-0.07576463693702307
distancia_km,ElasticNet,full,125,0.01,0.3215430891446826,0.6182181785156946,0.5952300267932691,0.02298815172242552
velocidad_promedio_kmh,LinearRegression,full,125,,-4.37770385269445,0.5452961028789098,0.24117116653320048,0.30412493634570936
velocidad_promedio_kmh,Ridge,full,125,100.0,0.16603380065292903,0.35192959654500167,0.4336640527724277,-0.08173445622742603
velocidad_promedio_kmh,Lasso,full,125,1.0,0.19551770198675653,0.3121199845514696,0.42212179035880104,-0.11000180580733143
velocidad_promedio_kmh,ElasticNet,full,125,0.1,0.18815947226999946,0.3983876925049721,0.4824472709774785,-0.08405957847250645
num_termicas,LinearRegression,full,125,,-5.0551184480565015,0.4165751010498917,0.0,0.9349147039574308
num_termicas,Ridge,full,125,100.0,0.08302155897921462,0.22822853140571464,0.1527140588938788,0.07551447251183585
num_termicas,Lasso,full,125,1.0,0.0876526772275698,0.22944692747127027,0.14529863470618654,0.08414829276508373
num_termicas,ElasticNet,full,125,1.0,0.09452324220995015,0.20995909467283025,0.15604721948138012,0.05391187519145013
intensidad_termicas_mean_ms,LinearRegression,full,125,,-2.570189397277577,0.31404354245662003,0.0,1.9136446107045284
intensidad_termicas_mean_ms,Ridge,full,125,1000.0,-0.1633025214979474,0.12409115203002119,0.0,0.31666465242549546
intensidad_termicas_mean_ms,Lasso,full,125,100.0,-0.037201692338497946,0.0,0.0,0.059495861584680565
intensidad_termicas_mean_ms,ElasticNet,full,125,100.0,-0.037201692338497946,0.0,0.0,0.059495861584680565
tiempo_en_termicas_min,LinearRegression,full,125,,-5.676333942324497,0.7917157471516583,0.022129599214612217,0.769586147937046
tiempo_en_termicas_min,Ridge,full,125,10.0,0.21462098148310318,0.4653802178849835,0.47796815980793117,-0.012587941922947654
tiempo_en_termicas_min,Lasso,full,125,0.1,0.41465711727925764,0.6208421607464889,0.7144292422627305,-0.09358708151624162
tiempo_en_termicas_min,ElasticNet,full,125,0.01,0.24431171083168968,0.5626618762701127,0.5520879401579392,0.010573936112173499
tasa_ascenso_mean_ms,LinearRegression,full,125,,-3.028314730218297,0.30028282342666945,0.0,1.4170410672432705
tasa_ascenso_mean_ms,Ridge,full,125,1000.0,-0.16243994887051422,0.05910597685886776,0.0,0.16949413644613864
tasa_ascenso_mean_ms,Lasso,full,125,100.0,-0.0018062522950509142,0.0,0.0,0.03423753342211988
tasa_ascenso_mean_ms,ElasticNet,full,125,100.0,-0.0018062522950509142,0.0,0.0,0.03423753342211988
