fecha,solar_rad_total,solar_rad_max,precipitation_total,temp_2m_max,temp_2m_min,temp_2m_mean,cloud_cover_mean,wind_u_mean,wind_v_mean,pressure_mean,boundary_layer_height_mean,boundary_layer_height_max,cape_mean,cape_max,skin_temp_max,skin_temp_min,skin_temp_mean,temp_differential,wind_speed_mean
2024-01-03,5691.701396213108,940.6827083333334,0.18662237266653392,28.480065917968773,19.009423828125023,24.571218872070336,0.2824633903801441,-2.856266713142395,-0.8341081451624632,1005.4376093750001,846.4163787841796,1458.80859375,325.9175262451172,541.3657836914062,32.55245361328127,18.207269287109398,27.580996704101587,9.47064208984375,2.99127423027669
2024-01-04,5817.106710272895,941.0352777777778,0.10570803594589506,28.866052246093773,19.809045410156273,24.917327880859396,0.38373519033193587,-2.4545591115951537,-2.309489059448242,1005.3563359374999,869.1759826660157,1404.192626953125,332.6070724487305,525.7855224609375,32.95949707031252,18.998681640625023,28.018182373046898,9.0570068359375,3.393108758675075
2024-01-05,5610.776820949978,922.4228472222222,0.6317460283753462,30.298333740234398,20.733575439453148,25.789627075195334,0.37455144226551057,-0.7804433703422546,-2.8959687471389772,1002.4168125,821.4100708007812,1440.331787109375,380.67434844970705,579.0851440429688,34.15139160156252,19.815454101562523,29.06140136718752,9.56475830078125,3.0511107801610695
2024-01-06,4562.598546617296,765.5113888888889,2.56510401959531,28.182672119140648,21.515161132812523,25.324700927734398,0.6009179353713989,0.5605490982532502,-1.531902551651001,998.5857968749999,681.6794464111329,1098.4366455078125,560.1598571777344,736.2091064453125,31.947045898437523,20.794580078125023,27.71082458496096,6.667510986328125,1.7153928915765484
2024-01-07,4160.190214029947,690.7593055555556,6.893893121741712,26.590203857421898,19.633508300781273,23.653131103515648,0.6450899362564086,-0.6640648961067199,-0.5206543944776059,998.6236875000001,598.6229812622071,1043.12841796875,637.0323547363281,814.3703002929688,30.195062255859398,19.809442138671898,26.266226196289086,6.956695556640625,1.0084984408871724
2024-01-08,4956.544408467611,816.9992361111111,2.3547611199319363,27.386682128906273,18.568963623046898,23.58331298828127,0.4489936888217926,1.0371337622404098,0.03852983936667442,998.9756953125001,710.4275802612304,1249.8631591796875,424.78456115722656,536.0631103515625,30.948205566406273,18.678460693359398,26.40308227539065,8.817718505859375,1.196388696597063
2024-01-10,4493.341096394857,732.0601388888889,4.745985439512879,26.653070068359398,19.209222412109398,23.18992614746096,0.48448504507541656,-2.5095199942588806,-0.679769879579544,1001.1939140625002,652.760400390625,1116.3717041015625,224.18385162353516,404.7532653808594,30.633782958984398,19.089715576171898,25.9527770996094,7.44384765625,2.6879405359403346
2024-01-12,5499.07620212131,922.6822222222222,0.47035728857736103,26.959161376953148,16.601159667968773,22.15657653808596,0.2999294862151146,-2.4047931909561155,-1.6850926399230957,1006.3155546874999,765.9325714111328,1318.18310546875,82.02201709747314,192.03956604003906,31.575158691406273,16.920343017578148,25.91731567382815,10.358001708984375,2.9882109202272615
2024-01-13,5514.906629926893,921.8599305555556,0.7231993804452941,29.003411865234398,18.788568115234398,24.24031677246096,0.32855388820171355,0.1825561612844467,-4.181376385688782,1001.5257734375,857.9853637695312,1348.75830078125,230.0859817504883,382.27239990234375,32.0195251464844,18.877191162109398,26.771426391601587,10.21484375,4.3444933862049435
2024-01-17,5716.8313365766735,955.5445833333333,0.3542172889865469,27.855615234375023,17.637658691406273,23.583721923828147,0.2557820208370686,-1.3923327267169952,-0.03978826627135277,1005.6394999999999,788.551123046875,1436.054443359375,12.408654117584229,14.861398696899414,31.001000976562523,17.132470703125023,26.040945434570336,10.21795654296875,1.648150693106777
2024-01-19,5771.205632565817,973.5040277777778,0.17555755675857654,28.695367431640648,18.321282958984398,24.491607666015646,0.17535356655716897,-0.3334882527589798,3.0140435218811037,1004.113984375,775.8459411621094,1396.31787109375,82.9320110321045,113.21437072753906,32.09182128906252,18.630242919921898,27.182461547851585,10.37408447265625,3.0643402300341265
2024-01-20,6213.489459355673,1049.6409722222222,0.00385452505957673,28.047509765625023,16.558343505859398,23.165966796875022,0.06179034300148487,-2.6593488454818726,0.32829865887761117,1005.8209999999999,806.3686233520508,1565.0968017578125,4.442528760433197,7.016379356384277,32.2662292480469,16.847619628906273,26.678469848632837,11.489166259765625,2.6915580162602275
2024-01-22,6179.271240940094,1044.2108333333333,0.0002254471492824095,28.907617187500023,17.368249511718773,23.987335205078146,0.044866671226918696,-1.460402065515518,-1.3274877309799193,1010.6763203124999,785.9791580200196,1369.093505859375,8.20344831943512,11.535392761230469,32.94048461914065,17.115625000000023,26.99969177246096,11.53936767578125,2.018390841214784
2024-01-25,6102.305647509364,1033.4988888888888,1.1692558476994463e-05,30.496179199218773,18.782647705078148,25.5996765136719,0.07799530811607838,-1.6365323305130004,-3.839991569519043,1005.9686875,943.0265411376953,1568.1785888671875,0.6976819825358689,2.30440616607666,34.04702148437502,18.637109375000023,28.165261840820335,11.713531494140625,4.1843788201897025
2024-01-27,6023.3412208735945,1026.065138888889,8.440565890666107e-05,30.357232666015648,19.192590332031273,25.50484008789065,0.20899421125650405,-1.407400333881378,-3.8970255851745605,1005.7992031250002,952.3349731445312,1526.359619140625,1.2712547838687898,2.3067049980163574,34.87957153320315,19.075585937500023,28.549990844726587,11.164642333984375,4.164571130483991
2024-01-28,5815.033790964914,981.3797916666666,0.0003515075395199574,30.105950927734398,18.845941162109398,25.49223327636721,0.3422337740659714,-2.4186062097549437,-2.560775971412659,1004.9695546875,948.9085968017578,1709.62451171875,1.3981609284877776,2.005459785461426,34.34087524414065,18.934869384765648,28.662768554687524,11.260009765625,3.541288001616264
2024-01-29,5567.840624873614,943.7914583333334,0.013428172955798345,31.542016601562523,19.773767089843773,26.417187500000022,0.15957371592521669,-1.0642428159713746,-2.3636435151100157,1003.3718671874998,868.8635604858398,1610.4034423828125,21.5368390083313,68.47394561767578,36.69948730468752,19.520745849609398,29.931008911132835,11.76824951171875,2.6332720189465872
2024-02-03,5569.393395182293,968.5000694444444,0.03646689794356561,33.3148132324219,22.773431396484398,28.750820922851585,0.27392808347940445,0.9367453724145889,0.0651175171136856,1001.0524453125001,924.2317626953125,1786.521484375,640.9570526123047,1069.4249267578125,37.48931274414065,22.814904785156273,31.61668395996096,10.5413818359375,1.7833442208282122
2024-02-07,4859.510906032986,879.2958333333333,1.7574723169673234,33.39031372070315,24.347039794921898,28.96161804199221,0.6698159575462341,0.47451583072543146,-3.0704598307609556,1000.3391953124999,821.8943237304687,1515.85400390625,936.7949920654297,1284.2230224609375,36.8481384277344,24.024346923828148,31.271081542968773,9.04327392578125,3.2163349409830757
2024-02-08,4222.522443033855,760.3452083333333,4.923821514239535,29.934350585937523,24.113549804687523,27.30409851074221,0.7544115662574769,-2.0765564799308778,-1.3817950963974,1000.3787031250001,669.9023956298828,1116.30712890625,775.0207153320313,1035.614501953125,33.73470458984377,23.864404296875023,29.369500732421898,5.82080078125,2.5089702874134
2024-02-10,3280.539367947049,632.793125,8.214659581426531,28.952661132812523,22.435601806640648,25.371697998046898,0.7719724476337433,-0.2424847163259983,0.30471655617002397,1001.4571171874999,675.9961395263672,1079.42236328125,180.62537536621093,308.4776916503906,30.650201416015648,22.468927001953148,26.722488403320334,6.517059326171875,0.9005724508406507
2024-02-11,5099.370534939236,889.4293055555555,0.12520866732756986,31.470391845703148,21.416345214843773,27.150006103515647,0.3351124793291092,1.0009929895401002,-1.1086713913828135,1001.1589609375,669.7982315063476,1267.347900390625,624.6016967773437,886.1748046875,34.15480957031252,20.666772460937523,29.22876586914065,10.054046630859375,1.5491888464158887
2024-02-12,3189.0045068359377,606.119375,11.193270795047283,24.376184082031273,22.789666748046898,23.530541992187523,0.8553252220153809,0.3272352539002895,3.6797244250774384,1000.6774062500001,708.9704162597657,1036.689208984375,473.3273071289062,1054.57861328125,25.965051269531273,22.385247802734398,24.48080749511721,1.586517333984375,3.754794522497261
2024-02-13,5162.586638454862,923.7709027777778,0.08452258194324713,22.355828857421898,14.648950195312523,18.52293395996096,0.49236987829208373,-0.15784122757613658,3.7910308122634886,1013.212125,973.9723205566406,1277.2174072265625,1.7927586272358895,5.822988510131836,26.610681152343773,15.087762451171898,21.558770751953148,7.706878662109375,3.800948291247881
2024-02-14,5515.858505859374,969.2467361111111,0.0007063036173704518,24.754235839843773,13.563470458984398,19.706362915039087,0.1161174550652504,-1.6208270609378814,-1.53207386136055,1011.1152890625001,707.7061325073242,1141.4080810546875,0.06150383064523339,0.3687739372253418,28.502587890625023,14.514276123046898,22.796182250976585,11.190765380859375,2.236472733096785
2024-02-15,5272.613462999132,905.188125,0.001627458019959338,27.301812744140648,15.867486572265648,22.240081787109396,0.19216488897800446,-1.68044456243515,-3.0379950523376467,1007.502203125,766.7859252929687,1282.474365234375,1.5016762599349023,4.178735733032227,29.819451904296898,15.991510009765648,24.41499938964846,11.434326171875,3.48429980385779
2024-02-17,4749.627722439236,817.6161805555555,0.07797986580726501,28.675225830078148,19.506707763671898,24.512356567382835,0.36721070408821105,-2.083264434337616,-2.083032786846161,1003.6853125,819.1685241699219,1365.558837890625,18.467978858947752,26.492624282836914,30.851525878906273,18.973596191406273,26.384307861328146,9.16851806640625,2.9696895000295918
2024-02-19,4869.216731228299,855.4968055555555,0.115344900564196,29.522149658203148,19.460382080078148,24.965319824218774,0.2686280936002731,-0.14919559471309185,2.026431107521057,1003.2929375,707.1943969726562,1350.4637451171875,64.25736694335937,89.3488540649414,32.59639892578127,19.307763671875023,27.492581176757835,10.061767578125,2.067939103083744
2024-02-20,4873.2226239691845,847.3000694444445,0.10186228183783896,29.946221923828148,19.705194091796898,25.438397216796897,0.397314564883709,-1.4851586520671844,-1.441732943058014,1000.899578125,689.0292404174804,1304.04296875,2.3793774127960203,4.085153102874756,33.02266845703127,19.541223144531273,27.863250732421896,10.24102783203125,2.075091607958603
2024-02-24,4139.295855577257,729.4019444444444,0.46972844938864,24.697778320312523,17.098596191406273,21.0539001464844,0.531788033246994,-3.210251975059509,2.333193039894104,1012.13228125,860.1804595947266,1291.199462890625,56.08664798736572,103.16360473632812,28.025476074218773,17.729547119140648,23.73811950683596,7.59918212890625,4.032194216920268
2024-02-25,3700.9170277235244,658.9179166666667,3.3549842482898384,24.618951416015648,17.768243408203148,21.24474792480471,0.7249090075492859,-4.233115887641906,-0.5706206750124693,1012.1934374999998,736.6923522949219,1038.8780517578125,46.66264400482178,125.36734008789062,26.184045410156273,18.090142822265648,22.893768310546896,6.8507080078125,4.298864766546517
2024-02-27,3717.662925211588,656.5293055555555,0.5358557100407779,28.005181884765648,20.763269042968773,24.292324829101585,0.6570870816707611,0.4931802198290825,1.1357057482004165,1001.552328125,544.2286499023437,957.0603637695312,126.8618377685547,196.45057678222656,30.129479980468773,20.406365966796898,26.057876586914084,7.241912841796875,1.2868476093787546
2024-02-28,4335.189799397786,750.0220138888889,0.6685242278763326,29.218774414062523,20.958032226562523,25.449572753906274,0.43404885828495027,0.2931138090789318,-1.6359871864318847,1001.0162265625,623.0071502685547,1105.8402099609375,553.47036819458,802.4520263671875,31.278924560546898,20.069116210937523,27.07912292480471,8.2607421875,1.7246109009337438
2024-02-29,3749.699402126736,673.6052777777778,1.750509771227371,26.784997558593773,20.113061523437523,23.6975280761719,0.6303008735179901,-1.918832015991211,0.8878898620605469,1005.4881484375001,546.3952011108398,935.02978515625,624.6634063720703,771.6458740234375,29.821496582031273,19.549798583984398,25.70019226074221,6.67193603515625,2.126730487536136
2024-04-07,3665.1219184027777,699.73625,0.019312087722767046,24.021173095703148,14.762231445312523,19.064129638671897,0.281869837641716,-0.2843910660594702,-0.828888663649559,1005.3673515625,509.0127716064453,928.206787109375,1.1733620464801788,3.9769155979156494,26.624475097656273,13.772180175781273,20.977160644531274,9.258941650390625,0.92165659710633
2024-04-11,2048.003785807292,388.4869791666667,0.1857582196862495,16.762322998046898,11.232415771484398,13.986102294921897,0.7736204445362092,-3.246046018600464,1.848362183570862,1014.6454531249999,787.5119567871094,1052.233154296875,2.827557420730591,4.871072769165039,18.774072265625023,12.082666015625023,15.824771118164085,5.5299072265625,3.8242927172625834
2024-04-14,746.8794631618923,141.27177083333333,3.7342093273764476,19.827691650390648,17.147821044921898,18.407873535156273,0.9812601149082184,-3.3932124853134153,0.9122833490371705,1003.7970703125,517.1957733154297,568.174072265625,273.2216941833496,336.53631591796875,19.757318115234398,16.906365966796898,18.40357055664065,2.67987060546875,3.5454735138987963
2024-04-15,709.3766015625,149.38100694444444,16.434320248663425,20.134912109375023,18.888757324218773,19.462719726562522,0.9899022161960602,-2.351950764656067,-0.46258393246680496,995.9950546875,560.5349060058594,663.5846557617188,144.6034782409668,212.74234008789062,19.966760253906273,18.096490478515648,19.05464477539065,1.24615478515625,2.4786508061614585
2024-04-17,3688.2771213107644,698.2452083333334,0.003357956696703468,22.945092773437523,12.879754638671898,17.990823364257835,0.023919429583474993,5.066712141036987,0.43223948115482924,1005.3298046875001,843.7974975585937,1476.817138671875,2.1366091907024383,3.869731903076172,23.587640380859398,12.168878173828148,18.6912292480469,10.065338134765625,5.098696050396329
2024-04-24,3056.4913069661457,592.2784027777777,0.05784053018942359,17.740167236328148,9.982385253906273,13.859075927734398,0.3131662428379059,-0.76617301851511,1.7719877704977989,1008.5982734375,504.1174011230469,773.3980712890625,3.3957279443740847,5.563793182373047,19.785668945312523,9.691339111328148,15.475750732421897,7.757781982421875,2.1864014816692356
2024-04-25,1724.941092393663,354.2344791666667,0.9229411734850146,18.496606445312523,13.085412597656273,15.433020019531273,0.7136963665485382,-0.546093824505806,-2.626322031021118,1003.5489531249999,485.36041564941405,637.03466796875,68.21895637512208,76.8737564086914,19.615014648437523,12.833825683593773,16.30418395996096,5.41119384765625,2.693569984115773
2024-04-28,3366.578220486111,645.818125,0.001294950862429367,19.955438232421898,8.713159179687523,14.278518676757836,0.06114635765552521,1.8290623664855956,-1.1477914452552795,1002.12171875,594.5331787109375,997.73974609375,0.6670210748910904,1.036973237991333,20.785485839843773,8.411065673828148,15.301699829101585,11.242279052734375,2.2019474144501068
2024-04-29,2295.785463324653,450.4297222222222,0.9419364578207023,20.309747314453148,13.433251953125023,16.41664733886721,0.47119281589984896,-1.2257690012454987,-3.629832887649536,996.59646875,459.21372375488284,694.6804809570312,346.1650756835937,449.5884094238281,21.242730712890648,11.701531982421898,16.89721679687502,6.876495361328125,3.8349807450748066
2024-05-07,1126.4537961154515,227.93664930555556,2.2083084913901985,19.452996826171898,15.505517578125023,17.268853759765648,0.9208887040615081,-2.1421863555908205,-0.3173686943948269,995.1528281249999,409.9638366699219,545.22607421875,583.2250091552735,637.8834228515625,19.630426025390648,15.005273437500023,17.499749755859398,3.947479248046875,2.206423593913745
2024-05-11,2290.5796887207034,463.81118055555555,0.10309913704986684,15.545007324218773,8.458612060546898,11.802410888671897,0.5552917420864105,-1.9293403565883636,3.3005621671676635,1008.5288359374999,575.6188735961914,1010.6593627929688,6.2169252157211305,9.571264266967773,17.600549316406273,8.331933593750023,13.386944580078147,7.086395263671875,3.8595893546019937
2024-05-14,2840.6063994683154,565.6113541666666,0.05955604797236447,13.455468750000023,3.2600952148437727,8.236511230468773,0.2670556128025055,2.9147422313690186,1.7033565282821654,1015.9591015624999,683.0326690673828,1288.83056640625,0.4482088088989258,1.011206865310669,16.112512207031273,3.8092895507812727,10.631668090820336,10.19537353515625,3.3906175108273304
2024-05-15,2755.215917019314,548.9183680555556,0.013714640530793076,15.010675048828148,4.130578613281273,9.540386962890647,0.3866697758436203,2.2975751757621765,-0.7560072988271713,1009.3726250000002,523.0912216186523,962.2078247070312,1.1378639876842498,1.4567049741744995,17.259423828125023,4.149652099609398,11.380017089843772,10.880096435546875,2.430788129541676
2024-05-17,2283.7135095214844,446.166875,0.17567046234034933,13.791894531250023,6.293908691406273,10.052322387695336,0.4389065563678741,1.7614428520202636,3.579587936401367,1009.3812578125,637.6181365966797,1100.881591796875,2.939837169647217,5.552394866943359,15.876153564453148,6.315148925781273,11.634277343750023,7.49798583984375,4.012391809927689
2024-05-24,2177.0714747111,436.38163194444445,0.3841926363747916,11.022668457031273,6.356011962890648,8.533276367187522,0.5489832401275635,0.8069622039794921,4.915671634674072,1016.8567890625,897.7341064453125,1340.849853515625,5.571484756469727,10.86800765991211,13.466516113281273,6.326593017578148,10.065234375000022,4.666656494140625,4.984205088917156
2024-05-25,2421.0134334309896,498.315,0.056660312566236826,10.808038330078148,2.4165588378906477,6.554473876953148,0.4237433850765228,0.026681262254714965,2.781331419944763,1020.5040078125,731.3442504882812,1327.1558837890625,0.837883135676384,1.1301723718643188,14.026971435546898,3.0566650390625227,9.004858398437523,8.3914794921875,2.8446884058642032
2024-05-28,2423.1469483778214,502.8747916666667,0.002963332867977897,13.890435791015648,3.7797180175781477,8.42161560058596,0.43290223479270934,-0.11858658641576766,-0.9845421670936048,1016.49059375,420.47355499267576,734.7647705078125,0.6501819878816605,1.2617815732955933,16.013452148437523,3.8281494140625227,10.263043212890647,10.1107177734375,1.1592286454377805
2024-05-29,2012.3638594224717,420.6642708333333,0.021138319226565727,15.529656982421898,7.791558837890648,11.093020629882835,0.7951853513717652,0.8025271505117416,-4.725745964050293,1012.3968593750002,603.3564422607421,826.8446655273438,1.6082758903503418,2.758237600326538,16.412255859375023,8.104730224609398,12.39959411621096,7.73809814453125,4.7990311816907205
2024-07-07,2336.449351162381,488.7755902777778,0.05522541619029653,9.846704101562523,1.4400268554687727,5.299914550781272,0.1934679850935936,-0.4416329514235258,3.258015584945679,1019.5089062500001,537.0411773681641,1072.7110595703125,1.4051724433898927,2.4530651569366455,12.812402343750023,1.2027832031250227,7.195861816406273,8.40667724609375,3.3070305030704352
2024-07-11,2327.764972029792,480.96666666666664,0.016980883572159655,11.253869628906273,0.25466308593752274,5.237197875976586,0.32655428647994994,0.8136705219745636,0.7424932584166527,1014.8956640625001,389.83219146728516,895.1275634765625,0.7371072769165039,1.511685848236084,13.689263916015648,-0.7378295898437273,6.869552612304711,10.99920654296875,1.2450698536630889
2024-07-14,2294.9835175026788,476.42274305555554,0.019738500441235374,13.372033691406273,0.7910400390625227,6.57400817871096,0.159157133102417,0.2794484393671155,-1.029126489162445,1019.4073124999999,309.07021255493163,638.3687133789062,0.7892337203025818,1.3900383710861206,14.441156005859398,0.31875000000002274,7.684182739257835,12.58099365234375,1.0997121571345994
2024-07-15,1982.3392281638253,423.9093402777778,0.02951713383936294,15.095788574218773,4.100762939453148,8.934378051757836,0.36526361107826233,-1.0868221700191498,-3.0323195457458496,1019.4398203124999,397.6851470947266,794.7756958007812,1.430823776125908,8.051532745361328,15.593682861328148,3.6046691894531477,9.64830017089846,10.995025634765625,3.2232381287721643
2024-07-17,2374.664501783583,500.138125,0.0022040472948958723,17.220025634765648,4.123162841796898,10.223565673828148,0.39984667748212815,0.9220639428589493,-1.1599117785692215,1013.424640625,309.65193328857424,813.6141967773438,0.6637739477679133,1.403448224067688,19.050653076171898,3.8354431152343977,11.754528808593772,13.09686279296875,1.7828343641286544
2024-07-24,2068.766209479438,434.3384722222222,0.5309780881361803,20.549188232421898,12.710168457031273,16.08223266601565,0.3756577730178833,1.585889893770218,-1.8387040689587593,1003.8468515625,439.3459747314453,773.418701171875,22.444118785858155,36.313602447509766,21.275048828125023,11.557733154296898,16.45450134277346,7.839019775390625,2.7531746289014825
2024-07-25,2756.286850348579,565.2185069444445,0.004360593553215386,21.006951904296898,7.112512207031273,13.507049560546898,0.18843103498220443,2.1978711009025576,0.34578357487916944,1007.3366484374999,291.656005859375,630.549072265625,0.018984674662351608,0.06321839243173599,21.787377929687523,6.083703613281273,14.346026611328147,13.894439697265625,2.251926038024308
2024-07-28,2463.2372099812824,502.1225694444444,0.023665007972795138,14.462884521484398,5.559899902343773,9.714978027343772,0.27665586322546004,-0.013950963597744703,2.663162922859192,1014.8988906249999,528.7820175170898,1083.009765625,19.574837112426756,26.3465518951416,17.203210449218773,5.051446533203148,11.45502624511721,8.902984619140625,2.6715461859271246
2024-07-29,2939.940568847656,600.1540277777777,0.0005491848668603971,13.209924316406273,1.9957214355468977,7.517608642578148,0.10246304273605347,-0.6129714973270893,0.7887880802154541,1021.974546875,509.8051818847656,923.8347778320312,0.014961685691378079,0.0772988498210907,16.178887939453148,1.7705017089843977,9.43517761230471,11.214202880859375,1.4056737703465645
2024-08-07,1796.21305074056,366.08486111111114,2.968043125292752,12.611718750000023,7.941369628906273,9.982476806640648,0.754851371049881,2.8828443050384522,4.6270523309707645,1005.2453750000001,830.2841979980469,1188.7791748046875,8.225067043304444,11.77432918548584,14.805566406250023,8.533807373046898,11.645098876953147,4.67034912109375,5.462929512199707
2024-08-11,3064.9771340603297,599.8066666666666,0.24367803780478425,14.713494873046898,6.565454101562523,10.698144531250023,0.19092013239860534,4.6221935749053955,4.884565615653992,1009.4895937499999,1039.7977355957032,1629.5521240234375,1.4785727873444556,3.497509479522705,16.646417236328148,6.094720458984398,11.867340087890648,8.148040771484375,6.778575343117774
2024-08-14,3131.7264246961804,625.3897222222222,0.0,20.144677734375023,6.175836181640648,12.639465332031273,0.5005203396081924,-1.3413100123405457,-3.2090134382247926,1006.0427031250001,340.3323577880859,633.96142578125,0.0,0.0,21.057794189453148,5.236596679687523,13.587606811523461,13.968841552734375,3.495134842078316
2024-08-15,3102.5479494900173,610.1567361111111,0.014751258700762548,20.280999755859398,7.093438720703148,13.48406677246096,0.44799174666404723,-0.7367923274636269,1.299066147208214,1006.7274296875,321.3529472351074,771.66064453125,0.001436781587835867,0.007088122423738241,23.119348144531273,5.928063964843773,15.254290771484397,13.18756103515625,1.505148659917744
2024-08-17,2582.712095811632,515.2208680555556,0.06734658083473732,14.700616455078148,6.860040283203148,10.09037780761721,0.7986189603805542,-2.908333253860474,0.9112192243337631,1010.2366640624999,492.727392578125,744.6183471679688,1.9083524703979493,2.525861978530884,18.295953369140648,6.782800292968773,12.679470825195335,7.840576171875,3.0987102819287125
2024-08-24,3038.851106770833,583.7368055555555,0.40880144842958543,12.433709716796898,3.8187194824218977,8.266439819335961,0.5112354695796967,1.515582025051117,2.4165383100509645,1017.8768124999999,707.248666381836,1499.35693359375,11.985976785421371,36.55162811279297,16.262536621093773,2.6986022949218977,10.523806762695335,8.614990234375,2.854736968860041
2024-08-25,3373.308552517361,640.8734722222222,0.005010626765056259,13.607110595703148,2.2904602050781477,7.851409912109398,0.25947966873645784,0.5643753983080387,0.7933251984417439,1021.700546875,601.2884155273438,1121.3988037109375,0.3981417641043663,0.725095808506012,17.678247070312523,1.9304748535156477,10.796530151367211,11.316650390625,1.0386412686682311
2024-08-28,3720.377693142361,713.304375,0.0,19.196527099609398,6.075128173828148,12.645495605468772,0.3628867506980896,-2.641913819313049,-2.6518944978713987,1012.9759687500002,517.9529708862304,1073.3782958984375,0.002413793120649643,0.007471264339983463,21.394586181640648,5.440057373046898,14.341131591796898,13.12139892578125,3.772138118638865
2024-08-29,3496.1375423177083,664.7465277777778,0.0,19.037683105468773,8.066247558593773,13.360858154296897,0.4232941076159477,-1.852051317691803,2.1919343292713167,1014.08421875,455.1776641845703,1089.6402587890625,0.5392337128520012,0.9438697099685669,21.996392822265648,6.225030517578148,15.28168640136721,10.971435546875,2.879803170378189
2024-09-07,4181.479160996034,770.9346527777777,0.0,22.277368164062523,7.959924316406273,15.598245239257835,0.20108463913202285,0.2500228129327297,0.19661664515733718,1003.5539296875,483.77572402954104,1182.6568603515625,0.4114176243077964,1.5262452363967896,25.045251464843773,6.406976318359398,17.49436950683596,14.31744384765625,0.4468332134760649
2024-09-11,3313.957446619669,614.7786805555555,0.9690942497400101,17.591943359375023,11.371759033203148,14.209222412109398,0.5819019913673401,0.7105422794818879,3.773779797554016,1004.4070078125002,739.7410675048828,1312.382080078125,73.59551849365235,168.78372192382812,21.266778564453148,10.594171142578148,16.491458129882837,6.220184326171875,3.8408340767076483
2024-09-14,4542.189895884196,823.4775694444445,0.0004698946984849073,19.337365722656273,7.185693359375023,13.656216430664085,0.021915975492447615,-0.0326063547283411,2.270154666900635,1013.3359453125,750.3654541015625,1600.240234375,0.03678160850831773,0.24501915276050568,23.715509033203148,6.377496337890648,16.72723388671877,12.15167236328125,2.3720431446350565
2024-09-15,4392.186374825372,786.6110416666667,0.004623310758233856,20.715234375000023,7.570489501953148,14.454760742187522,0.28891901969909667,0.020259257405996323,-3.2011974811553956,1012.1663203124999,673.0206481933594,1204.515380859375,1.2502585883834398,2.7486588954925537,23.780389404296898,7.289086914062523,16.80448913574221,13.144744873046875,3.290571189009101
2024-09-17,3905.308426310221,700.5095138888889,0.00623834539226209,24.336877441406273,12.596490478515648,18.670413208007837,0.720321261882782,-1.9470110654830932,-5.309683752059937,1006.19240625,769.2744354248047,1241.134765625,0.25286398734897375,0.9398467540740967,25.454858398437523,11.605279541015648,19.601394653320334,11.740386962890625,5.661464444795058
