altura_max_m,altura_min_m,ganancia_altura_m,duracion_min,velocidad_promedio_kmh,num_termicas,intensidad_termicas_mean_ms,tiempo_en_termicas_min,tasa_ascenso_mean_ms
1282.0,98.0,1181.0,148.1,115.2,45.0,2.41,52.9,2.47
1348.0,111.0,1234.0,153.7,106.0,107.0,2.33,58.1,2.24
1471.0,110.0,1360.0,160.5,119.0,71.0,3.51,59.2,3.55
1262.0,115.0,1136.0,156.1,100.0,91.0,2.13,58.5,2.13
1436.0,86.0,1350.0,174.9,121.1,79.0,2.24,66.0,2.22
1334.0,102.0,1232.0,184.4,109.4,79.0,2.18,72.0,2.27
1276.0,103.0,1171.0,182.7,108.9,66.0,3.38,66.3,3.28
1387.0,101.0,1285.0,137.3,106.5,50.0,1.98,51.4,1.79
1628.0,105.0,1523.0,241.0,123.0,107.0,3.1,89.3,3.61
1546.0,93.0,1443.0,122.6,87.0,66.0,2.08,43.9,1.9
1372.0,112.0,1260.0,230.3,106.9,170.0,2.2,89.1,2.25
1634.0,101.0,1532.0,231.4,114.3,107.0,2.33,90.2,2.39
1403.0,66.0,1318.0,154.0,113.7,76.0,2.29,56.4,2.3
1404.0,104.0,1299.0,173.5,104.2,79.0,2.15,60.8,2.06
1851.0,119.0,1732.0,128.7,107.5,81.0,2.54,48.4,2.39
1874.0,104.0,1770.0,171.4,116.0,90.0,2.3,72.4,2.22
1941.0,102.0,1837.0,154.6,120.1,79.0,2.99,58.2,3.65
1744.0,25.0,1717.0,201.2,99.9,101.0,2.04,76.3,1.85
1948.0,66.0,1869.0,150.2,137.5,93.0,2.8,57.4,2.86
1953.0,120.0,1833.0,184.7,118.2,129.0,3.01,70.0,2.87
1889.0,102.0,1786.0,171.5,124.4,104.0,2.47,71.5,2.58
2144.0,105.0,2039.0,224.6,116.7,117.0,2.33,90.1,2.16
2147.0,108.0,2039.0,224.6,84.8,116.0,2.87,87.9,3.68
2029.0,104.0,1923.0,237.8,131.0,120.0,2.39,96.9,2.33
2165.0,103.0,2062.0,178.8,95.4,115.0,3.99,72.0,4.18
2744.0,103.0,2640.0,215.2,119.0,113.0,2.55,84.3,2.58
2553.0,93.0,2460.0,205.4,132.4,112.0,2.33,81.1,2.34
2703.0,126.0,2576.0,199.8,121.7,99.0,2.52,77.6,2.42
1265.0,118.0,1144.0,74.0,108.9,58.0,2.48,27.5,2.29
1245.0,105.0,1140.0,72.7,94.7,16.0,2.21,25.4,1.82
1675.0,109.0,1564.0,179.4,106.5,65.0,2.18,72.7,2.24
1744.0,48.0,1681.0,183.8,121.9,112.0,2.19,66.0,2.19
1847.0,89.0,1753.0,254.9,115.4,113.0,3.38,91.7,4.06
1732.0,58.0,1659.0,256.4,119.2,153.0,2.11,98.0,2.06
1770.0,96.0,1674.0,210.2,110.1,80.0,2.11,82.0,2.02
1700.0,53.0,1646.0,116.6,81.7,73.0,3.27,44.4,4.09
1704.0,95.0,1604.0,237.5,117.6,131.0,2.5,95.2,2.46
1038.0,74.0,961.0,147.8,108.0,52.0,2.04,52.4,2.1
1460.0,78.0,1379.0,129.0,120.3,78.0,2.28,49.0,2.24
6278.0,113.0,6162.0,156.1,102.3,53.0,2.32,60.4,4.52
1450.0,94.0,1354.0,155.6,102.8,66.0,2.33,56.2,2.22
1091.0,90.0,1000.0,134.8,106.5,35.0,2.98,47.6,3.04
1643.0,99.0,1543.0,129.0,109.7,73.0,2.43,50.3,2.27
1722.0,116.0,1606.0,143.1,103.5,109.0,2.43,56.0,2.4
1572.0,102.0,1470.0,106.5,88.4,47.0,1.8,39.4,1.66
1644.0,101.0,1541.0,136.5,111.9,75.0,2.65,54.7,2.55
1367.0,22.0,1336.0,52.6,76.8,19.0,2.21,18.6,1.99
1857.0,103.0,1754.0,146.6,116.6,82.0,2.7,59.0,2.65
1506.0,108.0,1398.0,61.2,86.8,33.0,1.75,23.2,1.65
1823.0,117.0,1705.0,119.1,102.8,77.0,2.59,45.3,2.67
1274.0,104.0,1170.0,83.1,98.0,34.0,2.03,31.4,1.83
1715.0,105.0,1610.0,208.4,105.6,123.0,2.14,87.8,2.08
1811.0,102.0,1705.0,242.7,111.1,109.0,2.45,96.7,2.45
1754.0,104.0,1649.0,210.4,85.7,125.0,3.45,81.0,3.74
1927.0,112.0,1814.0,219.6,106.7,138.0,2.61,87.2,2.51
2040.0,102.0,1935.0,80.2,95.5,42.0,1.97,31.8,1.91
1525.0,100.0,1425.0,177.7,83.5,116.0,3.25,69.8,4.1
1615.0,99.0,1513.0,109.8,91.2,65.0,2.24,40.4,2.09
2457.0,85.0,2361.0,224.1,80.4,122.0,2.61,78.8,3.83
2496.0,102.0,2393.0,221.7,129.3,26.0,2.8,81.5,2.51
2428.0,105.0,2322.0,182.5,113.7,115.0,3.08,70.5,2.89
2450.0,108.0,2342.0,211.4,118.2,20.0,2.27,85.4,1.91
1516.0,98.0,1418.0,127.6,101.8,90.0,2.51,49.2,2.48
1330.0,16.0,1294.0,71.8,76.5,28.0,2.75,23.1,2.24
1284.0,19.0,1251.0,73.0,80.0,24.0,2.1,28.1,1.89
1465.0,100.0,1365.0,137.7,98.5,73.0,2.23,54.0,2.09
1575.0,99.0,1476.0,162.2,101.7,88.0,2.51,63.5,2.49
1942.0,113.0,1826.0,215.2,102.3,8.0,2.02,81.3,1.51
1930.0,97.0,1829.0,191.9,121.5,105.0,2.87,70.6,2.73
1063.0,25.0,1037.0,62.7,76.4,14.0,1.9,21.4,1.76
1740.0,88.0,1651.0,79.4,82.1,33.0,3.28,26.4,4.53
1952.0,102.0,1847.0,218.8,117.2,96.0,5.56,84.0,8.82
1977.0,95.0,1880.0,222.8,115.0,168.0,2.26,91.9,2.2
1541.0,92.0,1447.0,175.3,99.5,94.0,2.51,65.6,2.42
1403.0,110.0,1292.0,125.1,93.9,84.0,2.49,47.1,2.44
1827.0,104.0,1721.0,164.7,112.8,58.0,6.73,60.2,8.43
2039.0,98.0,1937.0,170.2,114.7,107.0,2.45,68.0,2.33
1650.0,109.0,1537.0,67.9,112.8,38.0,2.5,24.6,2.67
1876.0,117.0,1757.0,231.2,110.6,24.0,2.19,93.7,1.95
1761.0,104.0,1656.0,227.7,100.5,114.0,2.43,88.4,2.39
2253.0,56.0,2197.0,122.9,110.4,73.0,2.32,41.7,2.22
3221.0,101.0,3118.0,282.1,118.4,126.0,2.76,105.9,2.73
3015.0,101.0,2912.0,287.7,131.6,186.0,2.79,118.2,2.68
3140.0,110.0,3030.0,297.6,129.0,160.0,4.54,128.0,6.6
2647.0,113.0,2530.0,231.0,126.7,192.0,2.8,94.7,2.83
1840.0,100.0,1739.0,211.1,109.3,114.0,2.56,80.8,2.53
1628.0,103.0,1524.0,185.8,103.3,72.0,2.32,72.9,2.16
1812.0,98.0,1711.0,233.3,114.4,168.0,2.6,93.8,2.42
1922.0,67.0,1854.0,155.9,122.1,45.0,2.84,60.1,2.66
1222.0,87.0,1129.0,142.3,112.0,61.0,2.29,52.6,2.27
2827.0,200.0,2627.0,173.8,143.9,144.0,3.33,76.6,3.17
2793.0,187.0,2602.0,149.7,113.8,91.0,2.19,53.7,2.14
2932.0,192.0,2738.0,209.7,121.3,55.0,2.34,84.0,2.07
2770.0,198.0,2568.0,165.5,133.0,33.0,2.51,73.4,2.46
1732.0,190.0,1539.0,166.6,127.2,83.0,2.72,69.3,2.71
1808.0,195.0,1610.0,155.3,119.1,110.0,2.42,62.8,2.38
1732.0,197.0,1529.0,181.2,120.9,24.0,2.44,74.8,2.04
1963.0,191.0,1772.0,216.2,113.7,38.0,2.45,84.6,1.95
1718.0,192.0,1525.0,214.6,113.6,139.0,2.29,80.5,2.13
1718.0,172.0,1546.0,129.8,102.5,100.0,3.95,58.7,6.69
2121.0,193.0,1926.0,215.8,98.8,141.0,2.37,83.9,2.33
2277.0,194.0,2082.0,177.2,106.6,123.0,4.94,76.0,5.59
2343.0,202.0,2140.0,186.2,131.8,137.0,2.89,79.5,2.83
2180.0,196.0,1981.0,196.4,115.0,116.0,2.66,75.1,2.43
2093.0,185.0,1907.0,195.6,113.0,39.0,2.36,77.5,1.95
2276.0,205.0,2069.0,179.6,126.3,26.0,2.31,74.7,2.11
1094.0,103.0,991.0,46.1,91.3,12.0,2.01,16.9,1.75
2845.0,191.0,2651.0,205.8,114.7,121.0,2.64,79.8,2.56
2542.0,194.0,2345.0,184.5,115.9,40.0,2.7,75.6,2.2
2826.0,196.0,2623.0,168.2,134.4,23.0,2.66,71.2,2.34
2759.0,189.0,2568.0,185.4,124.0,123.0,2.81,71.0,2.52
2009.0,97.0,1908.0,261.4,119.0,206.0,2.46,105.8,2.33
2040.0,102.0,1938.0,228.1,106.7,103.0,2.43,87.8,2.33
2794.0,190.0,2604.0,177.3,135.5,101.0,2.71,73.1,2.75
2767.0,200.0,2558.0,155.0,130.2,128.0,2.9,64.1,2.86
2833.0,194.0,2638.0,166.9,116.2,102.0,3.42,69.2,4.4
2062.0,180.0,1877.0,171.3,116.8,107.0,2.68,67.4,2.43
2106.0,187.0,1918.0,159.6,117.0,41.0,2.63,65.4,2.2
2246.0,52.0,2180.0,223.2,120.4,150.0,2.5,87.0,2.5
2102.0,102.0,1995.0,217.5,84.7,114.0,2.72,75.2,4.6
2104.0,191.0,1910.0,158.4,119.2,106.0,2.48,62.6,2.46
2102.0,102.0,2000.0,231.0,106.2,123.0,2.13,98.6,2.06
2250.0,200.0,2047.0,218.3,117.1,32.0,2.27,90.6,2.03
2292.0,93.0,2195.0,235.7,115.0,162.0,2.45,93.1,2.31
2327.0,200.0,2126.0,211.6,122.5,169.0,2.56,88.5,2.53
2191.0,188.0,2002.0,155.3,97.6,65.0,2.78,55.6,2.57
2169.0,193.0,1975.0,154.3,104.2,83.0,3.06,63.4,3.42
1938.0,188.0,1750.0,200.2,101.3,118.0,2.5,77.8,2.36
1656.0,194.0,1462.0,131.2,119.0,89.0,2.3,49.7,2.22
1762.0,188.0,1574.0,154.3,111.8,30.0,2.63,60.7,2.16
1878.0,193.0,1685.0,161.9,104.2,81.0,2.76,62.5,3.97
1795.0,198.0,1583.0,129.8,113.1,95.0,2.74,50.6,2.59
1802.0,185.0,1611.0,191.1,95.2,53.0,2.06,73.7,2.04
1746.0,194.0,1552.0,171.0,116.3,83.0,2.51,65.4,2.34
1777.0,201.0,1569.0,164.7,114.3,26.0,2.33,67.5,1.91
1443.0,194.0,1248.0,70.4,91.8,39.0,4.41,28.4,4.66
1685.0,193.0,1490.0,106.9,101.7,65.0,2.05,44.9,2.05
1790.0,205.0,1584.0,69.3,114.5,14.0,2.09,29.8,1.98
1773.0,196.0,1577.0,59.7,119.5,29.0,2.67,24.7,2.56
728.0,28.0,700.0,40.0,77.7,10.0,2.16,13.4,1.92
1066.0,24.0,1032.0,78.3,83.9,22.0,2.19,27.2,1.96
2186.0,103.0,2081.0,241.6,124.4,107.0,2.81,91.6,4.42
2131.0,108.0,2016.0,238.2,122.8,143.0,2.75,92.8,2.57
2049.0,102.0,1947.0,208.0,99.9,134.0,3.62,75.5,6.56
2187.0,50.0,2088.0,229.1,126.0,184.0,2.65,95.2,2.51
2169.0,102.0,2067.0,198.0,123.4,117.0,2.48,79.1,2.45
2270.0,113.0,2157.0,237.7,122.0,216.0,2.54,94.2,2.49
2042.0,102.0,1939.0,223.8,110.9,116.0,2.29,89.7,2.21
1206.0,28.0,1177.0,81.2,93.3,37.0,2.22,29.9,1.95
1003.0,30.0,971.0,31.2,82.4,6.0,2.42,9.9,1.91
1243.0,189.0,1054.0,100.8,100.7,6.0,2.25,40.4,1.78
1395.0,199.0,1196.0,193.8,110.8,36.0,2.3,69.5,1.77
1614.0,119.0,1494.0,46.5,106.8,33.0,2.62,18.5,2.55
1336.0,193.0,1141.0,173.4,116.8,131.0,2.3,69.8,2.18
1322.0,196.0,1124.0,184.1,118.7,126.0,2.28,75.7,2.18
1504.0,200.0,1303.0,154.0,137.1,125.0,2.9,59.4,2.68
1521.0,194.0,1322.0,148.9,137.3,139.0,2.5,61.8,2.4
1842.0,92.0,1750.0,270.8,105.2,133.0,1.83,102.0,1.87
1795.0,209.0,1584.0,207.8,121.6,21.0,2.13,82.0,1.67
1764.0,204.0,1559.0,212.8,142.6,181.0,2.94,85.4,2.73
1837.0,189.0,1648.0,175.8,129.3,17.0,2.46,68.6,2.39
1917.0,193.0,1723.0,204.4,141.5,158.0,2.91,80.0,2.75
1732.0,181.0,1551.0,201.7,125.3,87.0,3.15,62.1,2.96
1747.0,208.0,1537.0,147.1,137.7,122.0,3.05,57.0,2.77
1817.0,194.0,1623.0,232.9,125.8,114.0,2.49,91.9,2.41
1383.0,191.0,1188.0,135.9,108.7,69.0,2.31,48.6,2.22
1834.0,205.0,1626.0,196.5,131.7,53.0,2.73,73.9,2.32
1778.0,202.0,1573.0,217.0,123.9,168.0,2.57,86.0,2.47
1827.0,173.0,1654.0,287.9,89.5,43.0,2.5,85.4,1.93
1920.0,184.0,1733.0,168.2,118.3,102.0,2.28,66.8,2.21
1734.0,206.0,1527.0,213.3,141.7,60.0,3.05,83.4,2.38
1772.0,201.0,1569.0,225.8,125.7,143.0,2.56,91.7,2.49
2109.0,205.0,1904.0,218.8,124.7,56.0,2.87,82.1,2.48
2203.0,201.0,2000.0,200.7,131.4,168.0,2.78,84.4,2.71
2126.0,184.0,1941.0,231.2,133.1,200.0,2.82,96.8,2.69
2213.0,204.0,2009.0,254.4,149.6,222.0,3.2,106.7,3.08
2242.0,201.0,2040.0,157.0,132.3,115.0,2.72,58.2,2.64
2175.0,212.0,1961.0,218.9,128.7,24.0,2.35,88.1,2.28
2130.0,184.0,1943.0,235.8,127.3,130.0,2.35,93.3,2.47
2061.0,196.0,1864.0,199.9,134.8,116.0,2.63,77.7,2.62
2256.0,204.0,2052.0,244.1,148.0,71.0,3.24,94.7,2.62
2193.0,204.0,1989.0,236.4,119.7,167.0,2.19,97.2,2.11
2253.0,185.0,2067.0,227.3,122.2,185.0,2.4,89.3,2.42
2126.0,187.0,1936.0,196.4,134.9,21.0,2.81,76.0,2.63
2067.0,197.0,1866.0,241.0,146.4,229.0,3.47,101.4,3.36
2207.0,203.0,2004.0,243.0,150.6,209.0,2.97,95.7,2.8
2132.0,203.0,1929.0,228.7,135.4,177.0,2.2,92.8,2.16
2158.0,193.0,1952.0,240.8,102.8,56.0,2.88,74.7,2.38
2152.0,199.0,1950.0,197.4,128.2,185.0,2.4,87.4,2.29
2254.0,193.0,2061.0,210.0,125.8,119.0,2.57,80.0,2.55
2254.0,193.0,2061.0,210.0,125.8,119.0,2.57,80.0,2.55
2162.0,205.0,1954.0,250.8,146.2,226.0,3.11,97.9,2.97
2365.0,169.0,2182.0,347.5,106.2,85.0,2.82,113.9,2.23
2429.0,206.0,2221.0,255.1,124.8,33.0,2.42,104.4,2.13
2597.0,204.0,2393.0,253.0,137.2,92.0,2.82,100.7,2.56
2571.0,189.0,2382.0,286.9,132.4,33.0,2.82,115.0,2.53
2589.0,206.0,2382.0,267.5,135.0,31.0,2.8,106.5,2.58
2448.0,200.0,2247.0,246.6,135.7,218.0,2.85,103.4,2.83
2451.0,187.0,2259.0,270.2,127.7,141.0,2.44,110.1,2.5
2589.0,190.0,2399.0,272.9,136.9,214.0,2.83,111.6,2.69
2566.0,191.0,2374.0,294.8,137.1,166.0,2.7,117.2,2.68
2550.0,200.0,2349.0,342.4,157.5,323.0,3.15,135.7,2.98
2545.0,186.0,2358.0,273.9,133.0,227.0,2.82,115.8,2.74
2510.0,203.0,2306.0,248.9,126.6,177.0,2.47,102.7,2.51
2644.0,198.0,2444.0,350.5,145.3,305.0,3.1,149.1,2.99
2572.0,202.0,2368.0,351.6,147.5,85.0,3.1,133.0,2.54
2518.0,204.0,2312.0,256.0,130.7,230.0,2.68,105.6,2.61
2633.0,200.0,2430.0,353.9,143.5,299.0,3.09,148.2,2.97
2589.0,185.0,2402.0,248.0,124.8,199.0,2.63,97.4,2.67
2541.0,202.0,2337.0,291.1,129.1,227.0,2.66,116.8,2.59
2723.0,203.0,2518.0,208.8,134.5,132.0,2.69,76.2,2.63
1689.0,194.0,1494.0,58.7,100.5,30.0,2.08,21.4,2.02
2739.0,201.0,2534.0,216.1,142.3,163.0,2.51,79.8,2.45
927.0,190.0,735.0,44.7,103.6,22.0,1.78,16.3,1.78
2538.0,198.0,2335.0,217.9,128.3,182.0,2.67,85.4,2.61
2440.0,201.0,2237.0,204.4,144.2,178.0,2.69,77.3,2.61
2709.0,203.0,2506.0,214.9,139.3,38.0,2.83,74.8,2.27
2600.0,50.0,2543.0,111.4,94.2,44.0,2.26,41.2,2.2
1716.0,182.0,1534.0,198.4,122.1,135.0,2.13,78.0,2.2
2065.0,203.0,1861.0,189.4,124.7,141.0,2.25,76.9,2.18
1932.0,193.0,1738.0,166.4,126.2,95.0,2.4,62.2,2.32
2041.0,201.0,1840.0,201.2,140.4,181.0,2.84,82.2,2.77
2444.0,101.0,2334.0,230.0,132.7,173.0,3.52,89.7,3.32
2444.0,118.0,2323.0,185.0,129.6,133.0,3.44,72.9,3.24
1970.0,183.0,1787.0,229.7,123.4,83.0,2.92,67.8,2.73
1782.0,148.0,1634.0,313.6,86.7,46.0,2.51,83.3,1.97
1909.0,201.0,1706.0,243.9,149.5,72.0,2.98,96.0,2.61
2049.0,198.0,1848.0,200.5,132.7,174.0,2.62,85.7,2.42
2494.0,90.0,2391.0,241.9,136.3,133.0,2.84,103.3,2.82
2520.0,104.0,2415.0,217.5,130.5,96.0,3.36,83.9,6.18
1951.0,196.0,1752.0,243.9,142.6,213.0,2.95,92.3,2.77
2491.0,102.0,2389.0,256.5,121.2,135.0,2.58,110.0,2.54
2019.0,187.0,1831.0,212.2,128.3,18.0,2.38,81.5,2.26
2003.0,199.0,1803.0,220.6,116.9,23.0,2.31,82.4,1.8
1062.0,28.0,1034.0,54.4,82.6,6.0,1.96,18.8,1.93
1963.0,197.0,1765.0,223.6,123.9,176.0,2.4,90.2,2.25
1826.0,201.0,1623.0,167.4,125.3,139.0,2.61,67.5,2.46
1911.0,193.0,1713.0,114.8,111.2,13.0,2.21,47.8,1.96
1842.0,204.0,1637.0,230.1,145.2,239.0,3.36,95.6,3.22
1923.0,201.0,1722.0,223.0,139.4,197.0,2.99,90.4,2.82
2015.0,183.0,1831.0,195.0,134.3,160.0,2.68,80.0,2.54
1866.0,199.0,1664.0,207.0,130.8,162.0,2.67,86.4,2.63
2511.0,81.0,2421.0,243.7,132.2,196.0,2.66,95.0,2.7
1956.0,201.0,1753.0,227.4,152.5,203.0,3.11,88.5,2.84
2010.0,193.0,1817.0,196.1,137.5,164.0,2.52,80.0,2.45
2124.0,201.0,1922.0,242.0,149.1,62.0,2.82,94.9,2.62
2267.0,200.0,2063.0,289.6,116.9,38.0,2.43,108.2,1.99
2267.0,191.0,2076.0,293.3,120.4,36.0,2.01,123.2,1.86
2141.0,201.0,1938.0,239.5,152.8,232.0,2.97,95.4,2.83
2279.0,202.0,2074.0,283.0,136.4,86.0,2.79,108.0,2.46
2310.0,196.0,2114.0,279.2,130.3,218.0,2.7,111.4,2.56
2166.0,191.0,1970.0,332.1,106.1,84.0,2.59,112.0,2.13
2333.0,196.0,2132.0,320.8,131.1,254.0,2.66,132.9,2.68
2100.0,202.0,1897.0,314.8,124.4,235.0,2.33,127.0,2.28
2122.0,197.0,1924.0,291.8,122.8,227.0,2.3,108.4,2.44
2258.0,192.0,2065.0,337.7,125.3,236.0,2.26,140.7,2.3
2320.0,187.0,2133.0,316.5,131.4,246.0,2.8,130.5,2.66
2146.0,189.0,1953.0,298.8,130.1,185.0,2.59,120.4,2.66
2249.0,203.0,2044.0,221.0,157.8,211.0,3.42,86.2,3.27
2278.0,188.0,2076.0,293.0,126.8,224.0,2.83,117.5,2.86
2173.0,199.0,1972.0,323.7,128.9,292.0,2.62,136.8,2.57
2187.0,205.0,1981.0,222.4,143.0,190.0,3.4,93.6,3.17
2107.0,177.0,1930.0,363.8,92.9,219.0,2.22,113.6,2.26
1999.0,194.0,1803.0,220.7,147.4,227.0,3.74,94.0,3.54
2256.0,186.0,2068.0,292.5,131.4,35.0,2.61,122.1,2.56
